function: qin MODIFIER vs TARGET {
 result: [roll 2d{0..9}]
}

function: roll YY:s {
 if 1@YY = 2@YY { result: 1@YY }
 result: [highest of 0 and 1@YY - 2@YY + MODIFIER - TARGET]
}

loop ASPECTSKILL over {1..11} {
 output [qin ASPECTSKILL vs 5] named "+[ASPECTSKILL]"
}

\\\ Result \\\

"+1",1.15,1.904599695474091,0,9
#,%
0,61
1,11
2,9
3,7
4,5
5,3
6,1
7,1
8,1
9,1

"+2",1.57,2.0748734901193373,0,9
#,%
0,49
1,13
2,11
3,9
4,7
5,5
6,3
7,1
8,1
9,1

"+3",2.13,2.243457153591305,0,9
#,%
0,35
1,15
2,13
3,11
4,9
5,7
6,5
7,3
8,1
9,1

"+4",2.85,2.3510635891017495,0,9
#,%
0,19
1,17
2,15
3,13
4,11
5,9
6,7
7,5
8,3
9,1

"+5",3.75,2.299456457513384,0,9
#,%
0,1
1,19
2,17
3,15
4,13
5,11
6,9
7,7
8,5
9,3

"+6",4.65,2.286372673034735,0,10
#,%
0,1
1,1
2,19
3,17
4,15
5,13
6,11
7,9
8,7
9,5
10,2

"+7",5.55,2.3124662159694354,0,11
#,%
0,1
1,1
2,1
3,19
4,17
5,15
6,13
7,11
8,9
9,7
10,4
11,2

"+8",6.45,2.376446927663229,0,12
#,%
0,1
1,1
2,1
3,1
4,19
5,17
6,15
7,13
8,11
9,9
10,6
11,4
12,2

"+9",7.35,2.4753787588973126,0,13
#,%
0,1
1,1
2,1
3,1
4,1
5,19
6,17
7,15
8,13
9,11
10,8
11,6
12,4
13,2

"+10",8.25,2.6052830940226053,0,14
#,%
0,1
1,1
2,1
3,1
4,1
5,1
6,19
7,17
8,15
9,13
10,10
11,8
12,6
13,4
14,2

"+11",9.15,2.7617928959282954,0,15
#,%
0,1
1,1
2,1
3,1
4,1
5,1
6,1
7,19
8,17
9,15
10,12
11,10
12,8
13,6
14,4
15,2

